"0","### Reproducible"
"0","# This is the last type"
"0","MPexp2015.v <- MPexp2015 %>% rbind.fill.matrix() %>% as.data.frame()"
"0","# Get rid of NAs"
"0","MPexp2015.v[is.na(MPexp2015.v)] <- """""
"0","# Drop rows that are completely empty"
"0","MPexp2015.v <- MPexp2015.v[!apply(MPexp2015.v == """", 1, all), ]"
"0","MPexp2015.v <- data.frame(lapply(MPexp2015.v, as.character), stringsAsFactors = FALSE) # fix string as factors"
"0","# Remove total row for those special cases"
"0","MPexp2015.v[MPexp2015.v[, 1] == ""Total"", ] <- NA"
"0","# Get rid of NAs"
"0","MPexp2015.v[is.na(MPexp2015.v)] <- """""
"0","# Drop rows that are completely empty"
"0","MPexp2015.v <- MPexp2015.v[!apply(MPexp2015.v == """", 1, all), ]"
"0","MPexp2015.v <- data.frame(lapply(MPexp2015.v, as.character), stringsAsFactors = FALSE) # fix string as factors"
"0","# Remove total row for those special cases"
"0","MPexp2015.v[MPexp2015.v[, 1] == ""2-Travel"", ] <- NA"
"0","# Get rid of NAs"
"0","MPexp2015.v[is.na(MPexp2015.v)] <- """""
"0","# Drop rows that are completely empty"
"0","MPexp2015.v <- MPexp2015.v[!apply(MPexp2015.v == """", 1, all), ]"
"0","for (i in 1:nrow(MPexp2015.v)) {"
"0","  if (MPexp2015.v[i,1] == """" & grepl(""Budgets"",MPexp2015.v[i,3]) & grepl(""Reg. Spec. U.S.A."", MPexp2015.v[i,4])) {"
"0","    MPexp2015.v[i,] <- NA"
"0","  }"
"0","}"
"0","for (i in 1:nrow(MPexp2015.v)) {"
"0","  if (MPexp2015.v[i,1] == """" & grepl(""Budgets"",MPexp2015.v[i,3]) & grepl(""by the House"", MPexp2015.v[i,4])) {"
"0","    MPexp2015.v[i,] <- NA"
"0","  }"
"0","}"
"0","# Get rid of NAs"
"0","MPexp2015.v[is.na(MPexp2015.v)] <- """""
"0","# Drop rows that are completely empty"
"0","MPexp2015.v <- MPexp2015.v[!apply(MPexp2015.v == """", 1, all), ]"
"0","for (i in 1:nrow(MPexp2015.v)) {"
"0","    if (MPexp2015.v[i,1] %>% grepl(""From"", .)) {"
"0","        MPexp2015.v[i,1] <- """""
"0","    }"
"0","}"
"0","for (i in 1:nrow(MPexp2015.v)) {"
"0","    if (MPexp2015.v[i,1] %>% grepl(""2015"", .)) {"
"0","        MPexp2015.v[i,] <- NA"
"0","    }"
"0","}"
"0","for (i in 1:nrow(MPexp2015.v)) {"
"0","    if (MPexp2015.v[i,1] %>% grepl(""2016"", .)) {"
"0","        MPexp2015.v[i,] <- NA"
"0","    }"
"0","}"
"0","# Get rid of NAs"
"0","MPexp2015.v[is.na(MPexp2015.v)] <- """""
"0","# Drop rows that are completely empty"
"0","MPexp2015.v <- MPexp2015.v[!apply(MPexp2015.v == """", 1, all), ]"
"0","for (i in 1:nrow(MPexp2015.v)) {"
"0","    if (MPexp2015.v[i,1] == """" & MPexp2015.v[i,2] == """"){"
"0","     MPexp2015.v[i-1, 3] <- paste(MPexp2015.v[i-1, 3], MPexp2015.v[i, 3])"
"0","     MPexp2015.v[i,] <- NA"
"0","    }"
"0","}"
"0","# Get rid of NAs"
"0","MPexp2015.v[is.na(MPexp2015.v)] <- """""
"0","# Drop rows that are completely empty"
"0","MPexp2015.v <- MPexp2015.v[!apply(MPexp2015.v == """", 1, all), ]"
"0","for (i in 1:nrow(MPexp2015.v)) {"
"0","    "
"0","    if (MPexp2015.v[i,2] != """") {"
"0","      MPexp2015.v[i,6] <- MPexp2015.v[i,5]"
"0","      MPexp2015.v[i,5] <- MPexp2015.v[i,4]"
"0","      MPexp2015.v[i,4] <- MPexp2015.v[i,3]"
"0","      MPexp2015.v[i,3] <- MPexp2015.v[i,2]"
"0","    }"
"0","    "
"0","}"
"0","#Drop second column"
"0","MPexp2015.v <- MPexp2015.v[,-2]  "
"0","#Remove commas"
"0","for (j in 2:ncol(MPexp2015.v)) {"
"0","  for (i in 1:nrow(MPexp2015.v)){"
"0","    MPexp2015.v[i,j] <- gsub("","", """", MPexp2015.v[i,j])"
"0","  }"
"0","}"
"0","for (i in 1:nrow(MPexp2015.v)){"
"0","    if( grepl(""- [[:digit:]]"",MPexp2015.v[i,3]) & MPexp2015.v[i,2] == """") {"
"0","    MPexp2015.v[i,3] <- str_extract(MPexp2015.v[i,3], ""[[:digit:]]+\\.*[[:digit:]]*"")"
"0","    MPexp2015.v[i,2] <- c(""-"")"
"0","    MPexp2015.v[i,4] <- c(""-"")"
"0","        }"
"0","}"
"0","for (i in 1:nrow(MPexp2015.v)) {"
"0","  if(grepl(""- [[:digit:]]"",MPexp2015.v[i,2])){"
"0","     MPexp2015.v[i,3] <- str_extract(MPexp2015.v[i,2], ""[[:digit:]]+\\.*[[:digit:]]*"")"
